run,operation,started,time,status,label,base_loss,batch_size,csv_train,decay_f,exp,lambd,load_checkpoint,lr,metric,model_name,n_epochs,optimizer,oversample,patience,pretrained,save_model,step,acc,auc,kappa
5d43fa1a,eyepacs:train,2020-03-17 21:47:37,0:03:06,completed,base_loss=focal_loss batch_size=8 csv_train=train_all_UW.csv decay_f=0.1 exp=2 lambd=10 load_checkpoint=models/resnet50_eyepacs lr=0.0001 metric=auc model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/1/1/3/8 patience=5 pretrained=yes save_model=no,focal_loss,8,train_all_UW.csv,0.1,2,10,models/resnet50_eyepacs,0.0001,auc,resnet50,50,sgd,1/1/1/3/8,5,True,False,0,0.5799999833106995,0.8777040243148804,0.765936017036438
e86295bb,eyepacs:train,2020-03-17 21:45:12,0:02:24,completed,base_loss=focal_loss batch_size=8 csv_train=train_all_UW.csv decay_f=0.1 exp=2 lambd=10 load_checkpoint=experiments/best_auc_both_20Mar lr=0.0001 metric=auc model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/1/1/3/8 patience=5 pretrained=yes save_model=no,focal_loss,8,train_all_UW.csv,0.1,2,10,experiments/best_auc_both_20Mar,0.0001,auc,resnet50,50,sgd,1/1/1/3/8,5,True,False,0,0.5400000214576721,0.8660010099411011,0.763716995716095
699d0890,eyepacs:train,2020-03-17 21:42:06,0:03:06,completed,base_loss=focal_loss batch_size=8 csv_train=train_all_UW.csv decay_f=0.1 exp=1 lambd=10 load_checkpoint=models/resnet50_eyepacs lr=0.0001 metric=auc model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/1/1/3/8 patience=5 pretrained=yes save_model=no,focal_loss,8,train_all_UW.csv,0.1,1,10,models/resnet50_eyepacs,0.0001,auc,resnet50,50,sgd,1/1/1/3/8,5,True,False,0,0.6000000238418579,0.8867470026016235,0.7722390294075012
91358c1b,eyepacs:train,2020-03-17 21:39:32,0:02:33,completed,base_loss=focal_loss batch_size=8 csv_train=train_all_UW.csv decay_f=0.1 exp=1 lambd=10 load_checkpoint=experiments/best_auc_both_20Mar lr=0.0001 metric=auc model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/1/1/3/8 patience=5 pretrained=yes save_model=no,focal_loss,8,train_all_UW.csv,0.1,1,10,experiments/best_auc_both_20Mar,0.0001,auc,resnet50,50,sgd,1/1/1/3/8,5,True,False,0,0.5400000214576721,0.8708599805831909,0.77947998046875
99396d57,eyepacs:train,2020-03-17 21:36:25,0:03:07,completed,base_loss=gls batch_size=8 csv_train=train_all_UW.csv decay_f=0.1 exp=2 lambd=10 load_checkpoint=models/resnet50_eyepacs lr=0.0001 metric=auc model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/1/1/3/8 patience=5 pretrained=yes save_model=no,gls,8,train_all_UW.csv,0.1,2,10,models/resnet50_eyepacs,0.0001,auc,resnet50,50,sgd,1/1/1/3/8,5,True,False,0,0.6399999856948853,0.891493022441864,0.8228740096092224
cd2cb19a,eyepacs:train,2020-03-17 21:33:51,0:02:33,completed,base_loss=gls batch_size=8 csv_train=train_all_UW.csv decay_f=0.1 exp=2 lambd=10 load_checkpoint=experiments/best_auc_both_20Mar lr=0.0001 metric=auc model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/1/1/3/8 patience=5 pretrained=yes save_model=no,gls,8,train_all_UW.csv,0.1,2,10,experiments/best_auc_both_20Mar,0.0001,auc,resnet50,50,sgd,1/1/1/3/8,5,True,False,0,0.5600000023841858,0.8728060126304626,0.7377319931983948
afeb9987,eyepacs:train,2020-03-17 21:31:17,0:02:33,completed,base_loss=gls batch_size=8 csv_train=train_all_UW.csv decay_f=0.1 exp=1 lambd=10 load_checkpoint=models/resnet50_eyepacs lr=0.0001 metric=auc model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/1/1/3/8 patience=5 pretrained=yes save_model=no,gls,8,train_all_UW.csv,0.1,1,10,models/resnet50_eyepacs,0.0001,auc,resnet50,50,sgd,1/1/1/3/8,5,True,False,0,0.6200000047683716,0.8910160064697266,0.7887459993362427
4be658f7,eyepacs:train,2020-03-17 21:28:44,0:02:33,completed,base_loss=gls batch_size=8 csv_train=train_all_UW.csv decay_f=0.1 exp=1 lambd=10 load_checkpoint=experiments/best_auc_both_20Mar lr=0.0001 metric=auc model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/1/1/3/8 patience=5 pretrained=yes save_model=no,gls,8,train_all_UW.csv,0.1,1,10,experiments/best_auc_both_20Mar,0.0001,auc,resnet50,50,sgd,1/1/1/3/8,5,True,False,0,0.5400000214576721,0.876039981842041,0.7702929973602295
f168463d,eyepacs:train,2020-03-17 21:25:37,0:03:06,completed,base_loss=ce batch_size=8 csv_train=train_all_UW.csv decay_f=0.1 exp=2 lambd=10 load_checkpoint=models/resnet50_eyepacs lr=0.0001 metric=auc model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/1/1/3/8 patience=5 pretrained=yes save_model=no,ce,8,train_all_UW.csv,0.1,2,10,models/resnet50_eyepacs,0.0001,auc,resnet50,50,sgd,1/1/1/3/8,5,True,False,0,0.6000000238418579,0.883421003818512,0.7880809903144836
d46e72cb,eyepacs:train,2020-03-17 21:23:04,0:02:33,completed,base_loss=ce batch_size=8 csv_train=train_all_UW.csv decay_f=0.1 exp=2 lambd=10 load_checkpoint=experiments/best_auc_both_20Mar lr=0.0001 metric=auc model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/1/1/3/8 patience=5 pretrained=yes save_model=no,ce,8,train_all_UW.csv,0.1,2,10,experiments/best_auc_both_20Mar,0.0001,auc,resnet50,50,sgd,1/1/1/3/8,5,True,False,0,0.5600000023841858,0.8689630031585693,0.74931401014328
08f825e0,eyepacs:train,2020-03-17 21:20:40,0:02:24,completed,base_loss=ce batch_size=8 csv_train=train_all_UW.csv decay_f=0.1 exp=1 lambd=10 load_checkpoint=models/resnet50_eyepacs lr=0.0001 metric=auc model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/1/1/3/8 patience=5 pretrained=yes save_model=no,ce,8,train_all_UW.csv,0.1,1,10,models/resnet50_eyepacs,0.0001,auc,resnet50,50,sgd,1/1/1/3/8,5,True,False,0,0.6000000238418579,0.8847500085830688,0.76385098695755
24bb9bb8,eyepacs:train,2020-03-17 21:18:08,0:02:31,completed,base_loss=ce batch_size=8 csv_train=train_all_UW.csv decay_f=0.1 exp=1 lambd=10 load_checkpoint=experiments/best_auc_both_20Mar lr=0.0001 metric=auc model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/1/1/3/8 patience=5 pretrained=yes save_model=no,ce,8,train_all_UW.csv,0.1,1,10,experiments/best_auc_both_20Mar,0.0001,auc,resnet50,50,sgd,1/1/1/3/8,5,True,False,0,0.6200000047683716,0.8729320168495178,0.8163830041885376
f65194b4,eyepacs:dr_grade_ALL_UW_AUC,2020-03-17 21:18:07,0:32:37,completed,,,,,,,,,,,,,,,,,,0,0.5799999833106995,0.8777040243148804,0.765936017036438
1389d736,eyepacs:train,2020-03-17 20:45:44,0:01:23,completed,base_loss=focal_loss batch_size=8 csv_train=train_od_UW.csv decay_f=0.1 exp=2 lambd=10 load_checkpoint=models/resnet50_eyepacs lr=0.0001 metric=kappa model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/2/2/4/9 patience=5 pretrained=yes save_model=no,focal_loss,8,train_od_UW.csv,0.1,2,10,models/resnet50_eyepacs,0.0001,kappa,resnet50,50,sgd,1/2/2/4/9,5,True,False,0,0.5714290142059326,0.8597990274429321,0.6859520077705383
9b4b1351,eyepacs:train,2020-03-17 20:43:49,0:01:55,completed,base_loss=focal_loss batch_size=8 csv_train=train_od_UW.csv decay_f=0.1 exp=2 lambd=10 load_checkpoint=experiments/best_auc_od_20Mar lr=0.0001 metric=kappa model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/2/2/4/9 patience=5 pretrained=yes save_model=no,focal_loss,8,train_od_UW.csv,0.1,2,10,experiments/best_auc_od_20Mar,0.0001,kappa,resnet50,50,sgd,1/2/2/4/9,5,True,False,0,0.33333298563957214,0.8078359961509705,0.6361879706382751
e0b20699,eyepacs:train,2020-03-17 20:42:29,0:01:19,completed,base_loss=focal_loss batch_size=8 csv_train=train_od_UW.csv decay_f=0.1 exp=1 lambd=10 load_checkpoint=models/resnet50_eyepacs lr=0.0001 metric=kappa model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/2/2/4/9 patience=5 pretrained=yes save_model=no,focal_loss,8,train_od_UW.csv,0.1,1,10,models/resnet50_eyepacs,0.0001,kappa,resnet50,50,sgd,1/2/2/4/9,5,True,False,0,0.619047999382019,0.8739960193634033,0.7214840054512024
5d0e9349,eyepacs:train,2020-03-17 20:40:25,0:02:03,completed,base_loss=focal_loss batch_size=8 csv_train=train_od_UW.csv decay_f=0.1 exp=1 lambd=10 load_checkpoint=experiments/best_auc_od_20Mar lr=0.0001 metric=kappa model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/2/2/4/9 patience=5 pretrained=yes save_model=no,focal_loss,8,train_od_UW.csv,0.1,1,10,experiments/best_auc_od_20Mar,0.0001,kappa,resnet50,50,sgd,1/2/2/4/9,5,True,False,0,0.4761900007724762,0.8381869792938232,0.704675018787384
42aad8ae,eyepacs:train,2020-03-17 20:38:47,0:01:37,completed,base_loss=gls batch_size=8 csv_train=train_od_UW.csv decay_f=0.1 exp=2 lambd=10 load_checkpoint=models/resnet50_eyepacs lr=0.0001 metric=kappa model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/2/2/4/9 patience=5 pretrained=yes save_model=no,gls,8,train_od_UW.csv,0.1,2,10,models/resnet50_eyepacs,0.0001,kappa,resnet50,50,sgd,1/2/2/4/9,5,True,False,0,0.5714290142059326,0.8591560125350952,0.7299730181694031
45f03bc9,eyepacs:train,2020-03-17 20:35:08,0:03:39,completed,base_loss=gls batch_size=8 csv_train=train_od_UW.csv decay_f=0.1 exp=2 lambd=10 load_checkpoint=experiments/best_auc_od_20Mar lr=0.0001 metric=kappa model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/2/2/4/9 patience=5 pretrained=yes save_model=no,gls,8,train_od_UW.csv,0.1,2,10,experiments/best_auc_od_20Mar,0.0001,kappa,resnet50,50,sgd,1/2/2/4/9,5,True,False,0,0.5714290142059326,0.8800190091133118,0.8307390213012695
d4097795,eyepacs:train,2020-03-17 20:33:34,0:01:33,completed,base_loss=gls batch_size=8 csv_train=train_od_UW.csv decay_f=0.1 exp=1 lambd=10 load_checkpoint=models/resnet50_eyepacs lr=0.0001 metric=kappa model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/2/2/4/9 patience=5 pretrained=yes save_model=no,gls,8,train_od_UW.csv,0.1,1,10,models/resnet50_eyepacs,0.0001,kappa,resnet50,50,sgd,1/2/2/4/9,5,True,False,0,0.5238100290298462,0.8663579821586609,0.7320910096168518
cc19b70c,eyepacs:train,2020-03-17 20:30:54,0:02:40,completed,base_loss=gls batch_size=8 csv_train=train_od_UW.csv decay_f=0.1 exp=1 lambd=10 load_checkpoint=experiments/best_auc_od_20Mar lr=0.0001 metric=kappa model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/2/2/4/9 patience=5 pretrained=yes save_model=no,gls,8,train_od_UW.csv,0.1,1,10,experiments/best_auc_od_20Mar,0.0001,kappa,resnet50,50,sgd,1/2/2/4/9,5,True,False,0,0.619047999382019,0.8753160238265991,0.8344069719314575
4da18682,eyepacs:train,2020-03-17 20:29:16,0:01:37,completed,base_loss=ce batch_size=8 csv_train=train_od_UW.csv decay_f=0.1 exp=2 lambd=10 load_checkpoint=models/resnet50_eyepacs lr=0.0001 metric=kappa model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/2/2/4/9 patience=5 pretrained=yes save_model=no,ce,8,train_od_UW.csv,0.1,2,10,models/resnet50_eyepacs,0.0001,kappa,resnet50,50,sgd,1/2/2/4/9,5,True,False,0,0.5714290142059326,0.8894370198249817,0.7184569835662842
a85c9bda,eyepacs:train,2020-03-17 20:26:41,0:02:34,completed,base_loss=ce batch_size=8 csv_train=train_od_UW.csv decay_f=0.1 exp=2 lambd=10 load_checkpoint=experiments/best_auc_od_20Mar lr=0.0001 metric=kappa model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/2/2/4/9 patience=5 pretrained=yes save_model=no,ce,8,train_od_UW.csv,0.1,2,10,experiments/best_auc_od_20Mar,0.0001,kappa,resnet50,50,sgd,1/2/2/4/9,5,True,False,0,0.5238100290298462,0.8629900217056274,0.7797840237617493
a398e2ce,eyepacs:train,2020-03-17 20:25:36,0:01:04,completed,base_loss=ce batch_size=8 csv_train=train_od_UW.csv decay_f=0.1 exp=1 lambd=10 load_checkpoint=models/resnet50_eyepacs lr=0.0001 metric=kappa model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/2/2/4/9 patience=5 pretrained=yes save_model=no,ce,8,train_od_UW.csv,0.1,1,10,models/resnet50_eyepacs,0.0001,kappa,resnet50,50,sgd,1/2/2/4/9,5,True,False,0,0.619047999382019,0.8704820275306702,0.7356910109519958
389bee7e,eyepacs:train,2020-03-17 20:23:48,0:01:48,completed,base_loss=ce batch_size=8 csv_train=train_od_UW.csv decay_f=0.1 exp=1 lambd=10 load_checkpoint=experiments/best_auc_od_20Mar lr=0.0001 metric=kappa model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/2/2/4/9 patience=5 pretrained=yes save_model=no,ce,8,train_od_UW.csv,0.1,1,10,experiments/best_auc_od_20Mar,0.0001,kappa,resnet50,50,sgd,1/2/2/4/9,5,True,False,0,0.5714290142059326,0.8639129996299744,0.7902699708938599
e90a134e,eyepacs:dr_grade_OD_UW_KAPPA,2020-03-17 20:23:47,0:23:21,completed,,,,,,,,,,,,,,,,,,0,0.5714290142059326,0.8597990274429321,0.6859520077705383
d4bae3d9,eyepacs:train,2020-03-17 20:09:21,0:01:37,completed,base_loss=focal_loss batch_size=8 csv_train=train_od_UW.csv decay_f=0.1 exp=2 lambd=10 load_checkpoint=models/resnet50_eyepacs lr=0.0001 metric=auc model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/2/2/4/9 patience=5 pretrained=yes save_model=no,focal_loss,8,train_od_UW.csv,0.1,2,10,models/resnet50_eyepacs,0.0001,auc,resnet50,50,sgd,1/2/2/4/9,5,True,False,0,0.5714290142059326,0.8863329887390137,0.6697999835014343
9a2290cd,eyepacs:train,2020-03-17 20:06:55,0:02:26,completed,base_loss=focal_loss batch_size=8 csv_train=train_od_UW.csv decay_f=0.1 exp=2 lambd=10 load_checkpoint=experiments/best_kappa_od_20Mar lr=0.0001 metric=auc model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/2/2/4/9 patience=5 pretrained=yes save_model=no,focal_loss,8,train_od_UW.csv,0.1,2,10,experiments/best_kappa_od_20Mar,0.0001,auc,resnet50,50,sgd,1/2/2/4/9,5,True,False,0,0.4285709857940674,0.8437929749488831,0.7421669960021973
b6f80c7b,eyepacs:train,2020-03-17 20:04:19,0:02:35,completed,base_loss=focal_loss batch_size=8 csv_train=train_od_UW.csv decay_f=0.1 exp=1 lambd=10 load_checkpoint=models/resnet50_eyepacs lr=0.0001 metric=auc model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/2/2/4/9 patience=5 pretrained=yes save_model=no,focal_loss,8,train_od_UW.csv,0.1,1,10,models/resnet50_eyepacs,0.0001,auc,resnet50,50,sgd,1/2/2/4/9,5,True,False,0,0.6666669845581055,0.9196079969406128,0.8201379776000977
609878fa,eyepacs:train,2020-03-17 20:01:34,0:02:45,completed,base_loss=focal_loss batch_size=8 csv_train=train_od_UW.csv decay_f=0.1 exp=1 lambd=10 load_checkpoint=experiments/best_kappa_od_20Mar lr=0.0001 metric=auc model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/2/2/4/9 patience=5 pretrained=yes save_model=no,focal_loss,8,train_od_UW.csv,0.1,1,10,experiments/best_kappa_od_20Mar,0.0001,auc,resnet50,50,sgd,1/2/2/4/9,5,True,False,0,0.5238100290298462,0.8653500080108643,0.7593309879302979
c5a54fd5,eyepacs:train,2020-03-17 19:59:02,0:02:31,completed,base_loss=gls batch_size=8 csv_train=train_od_UW.csv decay_f=0.1 exp=2 lambd=10 load_checkpoint=models/resnet50_eyepacs lr=0.0001 metric=auc model_name=resnet50 n_epochs=50 optimizer=sgd oversample=1/2/2/4/9 patience=5 pretrained=yes save_model=no,gls,8,train_od_UW.csv,0.1,2,10,models/resnet50_eyepacs,0.0001,auc,resnet50,50,sgd,1/2/2/4/9,5,True,False,0,0.5238100290298462,0.9141240119934082,0.7042030096054077
