run,operation,started,time,status,label,base_loss,batch_size,csv_train,decay_f,exp,lambd,load_checkpoint,lr,metric,model_name,n_classes,n_epochs,optimizer,oversample,patience,pretrained,save_model,step,acc,auc,kappa
f134b28a,eyepacs:train,2020-03-13 14:47:49,0:18:00,completed,base_loss=focal_loss batch_size=8 csv_train=train_clarity.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnext50_sws n_classes=5 n_epochs=50 optimizer=sgd oversample=8/3/1/1/1 patience=5 pretrained=yes save_model=no,focal_loss,8,train_clarity.csv,0.1,1,0,False,0.0001,auc,resnext50_sws,5,50,sgd,8/3/1/1/1,5,True,False,0,0.5450000166893005,0.8627380132675171,0.7715169787406921
3b913cc9,eyepacs:train,2020-03-13 14:11:49,0:35:59,completed,base_loss=focal_loss batch_size=8 csv_train=train_clarity.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnext50 n_classes=5 n_epochs=50 optimizer=sgd oversample=8/3/1/1/1 patience=5 pretrained=yes save_model=no,focal_loss,8,train_clarity.csv,0.1,1,0,False,0.0001,auc,resnext50,5,50,sgd,8/3/1/1/1,5,True,False,0,0.5274999737739563,0.8608149886131287,0.7451500296592712
fd719b8c,eyepacs:train,2020-03-13 13:46:15,0:25:34,completed,base_loss=focal_loss batch_size=8 csv_train=train_clarity.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnet50_sws n_classes=5 n_epochs=50 optimizer=sgd oversample=8/3/1/1/1 patience=5 pretrained=yes save_model=no,focal_loss,8,train_clarity.csv,0.1,1,0,False,0.0001,auc,resnet50_sws,5,50,sgd,8/3/1/1/1,5,True,False,0,0.5525000095367432,0.8559010028839111,0.7572199702262878
71e77d91,eyepacs:train,2020-03-13 13:18:19,0:27:55,completed,base_loss=focal_loss batch_size=8 csv_train=train_clarity.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnet50 n_classes=5 n_epochs=50 optimizer=sgd oversample=8/3/1/1/1 patience=5 pretrained=yes save_model=no,focal_loss,8,train_clarity.csv,0.1,1,0,False,0.0001,auc,resnet50,5,50,sgd,8/3/1/1/1,5,True,False,0,0.5625,0.8600220084190369,0.7446699738502502
d99d16ee,eyepacs:train,2020-03-13 13:06:03,0:12:15,completed,base_loss=focal_loss batch_size=8 csv_train=train_clarity.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnext50_sws n_classes=5 n_epochs=50 optimizer=sgd oversample=8/3/1/1/1 patience=5 pretrained=yes save_model=no,focal_loss,8,train_clarity.csv,0.1,1,0,False,0.001,auc,resnext50_sws,5,50,sgd,8/3/1/1/1,5,True,False,0,0.5299999713897705,0.8569890260696411,0.7201020121574402
1ff92b07,eyepacs:train,2020-03-13 12:34:10,0:31:52,completed,base_loss=focal_loss batch_size=8 csv_train=train_clarity.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnext50 n_classes=5 n_epochs=50 optimizer=sgd oversample=8/3/1/1/1 patience=5 pretrained=yes save_model=no,focal_loss,8,train_clarity.csv,0.1,1,0,False,0.001,auc,resnext50,5,50,sgd,8/3/1/1/1,5,True,False,0,0.5799999833106995,0.8714269995689392,0.7387539744377136
6f7e0663,eyepacs:train,2020-03-13 12:21:27,0:12:43,completed,base_loss=focal_loss batch_size=8 csv_train=train_clarity.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnet50_sws n_classes=5 n_epochs=50 optimizer=sgd oversample=8/3/1/1/1 patience=5 pretrained=yes save_model=no,focal_loss,8,train_clarity.csv,0.1,1,0,False,0.001,auc,resnet50_sws,5,50,sgd,8/3/1/1/1,5,True,False,0,0.5400000214576721,0.8566700220108032,0.7297809720039368
33d7411a,eyepacs:train,2020-03-13 12:10:25,0:11:01,completed,base_loss=focal_loss batch_size=8 csv_train=train_clarity.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnet50 n_classes=5 n_epochs=50 optimizer=sgd oversample=8/3/1/1/1 patience=5 pretrained=yes save_model=no,focal_loss,8,train_clarity.csv,0.1,1,0,False,0.001,auc,resnet50,5,50,sgd,8/3/1/1/1,5,True,False,0,0.5600000023841858,0.8562470078468323,0.7235260009765625
45a05cb7,eyepacs:train,2020-03-13 11:51:45,0:18:40,completed,base_loss=ce batch_size=8 csv_train=train_clarity.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnext50_sws n_classes=5 n_epochs=50 optimizer=sgd oversample=8/3/1/1/1 patience=5 pretrained=yes save_model=no,ce,8,train_clarity.csv,0.1,1,0,False,0.0001,auc,resnext50_sws,5,50,sgd,8/3/1/1/1,5,True,False,0,0.5299999713897705,0.866204023361206,0.7466599941253662
e12ca247,eyepacs:train,2020-03-13 11:26:36,0:25:09,completed,base_loss=ce batch_size=8 csv_train=train_clarity.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnext50 n_classes=5 n_epochs=50 optimizer=sgd oversample=8/3/1/1/1 patience=5 pretrained=yes save_model=no,ce,8,train_clarity.csv,0.1,1,0,False,0.0001,auc,resnext50,5,50,sgd,8/3/1/1/1,5,True,False,0,0.5325000286102295,0.864844024181366,0.7466350197792053
e1d34927,eyepacs:train,2020-03-13 11:10:17,0:16:18,completed,base_loss=ce batch_size=8 csv_train=train_clarity.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnet50_sws n_classes=5 n_epochs=50 optimizer=sgd oversample=8/3/1/1/1 patience=5 pretrained=yes save_model=no,ce,8,train_clarity.csv,0.1,1,0,False,0.0001,auc,resnet50_sws,5,50,sgd,8/3/1/1/1,5,True,False,0,0.5575000047683716,0.8518689870834351,0.7285410165786743
b16ebf00,eyepacs:train,2020-03-13 10:53:12,0:17:04,completed,base_loss=ce batch_size=8 csv_train=train_clarity.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnet50 n_classes=5 n_epochs=50 optimizer=sgd oversample=8/3/1/1/1 patience=5 pretrained=yes save_model=no,ce,8,train_clarity.csv,0.1,1,0,False,0.0001,auc,resnet50,5,50,sgd,8/3/1/1/1,5,True,False,0,0.5174999833106995,0.8520569801330566,0.7234799861907959
b8f49ae6,eyepacs:train,2020-03-13 10:34:48,0:18:24,completed,base_loss=ce batch_size=8 csv_train=train_clarity.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnext50_sws n_classes=5 n_epochs=50 optimizer=sgd oversample=8/3/1/1/1 patience=5 pretrained=yes save_model=no,ce,8,train_clarity.csv,0.1,1,0,False,0.001,auc,resnext50_sws,5,50,sgd,8/3/1/1/1,5,True,False,0,0.5600000023841858,0.8590430021286011,0.7160959839820862
c71e4179,eyepacs:train,2020-03-13 10:21:17,0:13:30,completed,base_loss=ce batch_size=8 csv_train=train_clarity.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnext50 n_classes=5 n_epochs=50 optimizer=sgd oversample=8/3/1/1/1 patience=5 pretrained=yes save_model=no,ce,8,train_clarity.csv,0.1,1,0,False,0.001,auc,resnext50,5,50,sgd,8/3/1/1/1,5,True,False,0,0.5774999856948853,0.8574849963188171,0.7246689796447754
f5d37739,eyepacs:train,2020-03-13 10:09:04,0:12:13,completed,base_loss=ce batch_size=8 csv_train=train_clarity.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnet50_sws n_classes=5 n_epochs=50 optimizer=sgd oversample=8/3/1/1/1 patience=5 pretrained=yes save_model=no,ce,8,train_clarity.csv,0.1,1,0,False,0.001,auc,resnet50_sws,5,50,sgd,8/3/1/1/1,5,True,False,0,0.5350000262260437,0.8550339937210083,0.7275810241699219
7e3ed40f,eyepacs:train,2020-03-13 09:44:45,0:24:18,completed,base_loss=ce batch_size=8 csv_train=train_clarity.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnet50 n_classes=5 n_epochs=50 optimizer=sgd oversample=8/3/1/1/1 patience=5 pretrained=yes save_model=no,ce,8,train_clarity.csv,0.1,1,0,False,0.001,auc,resnet50,5,50,sgd,8/3/1/1/1,5,True,False,0,0.5425000190734863,0.8518440127372742,0.7095649838447571
fb275149,eyepacs:dr_grade_from_eyepacs_clarity,2020-03-13 09:44:44,5:21:05,completed,,,,,,,,,,,,,,,,,,,0,0.5450000166893005,0.8627380132675171,0.7715169787406921
d93c7cdd,eyepacs:train,2020-03-13 03:57:27,0:23:12,completed,base_loss=focal_loss batch_size=8 csv_train=train_artifact.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnext50_sws n_classes=6 n_epochs=50 optimizer=sgd oversample=1/5/1/2/2/5 patience=5 pretrained=yes save_model=no,focal_loss,8,train_artifact.csv,0.1,1,0,False,0.0001,auc,resnext50_sws,6,50,sgd,1/5/1/2/2/5,5,True,False,0,0.6650000214576721,0.8793370127677917,0.813086986541748
b02380d8,eyepacs:train,2020-03-13 03:06:59,0:50:28,completed,base_loss=focal_loss batch_size=8 csv_train=train_artifact.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnext50 n_classes=6 n_epochs=50 optimizer=sgd oversample=1/5/1/2/2/5 patience=5 pretrained=yes save_model=no,focal_loss,8,train_artifact.csv,0.1,1,0,False,0.0001,auc,resnext50,6,50,sgd,1/5/1/2/2/5,5,True,False,0,0.6675000190734863,0.8767639994621277,0.814598023891449
e12f77b9,eyepacs:train,2020-03-13 02:43:07,0:23:52,completed,base_loss=focal_loss batch_size=8 csv_train=train_artifact.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnet50_sws n_classes=6 n_epochs=50 optimizer=sgd oversample=1/5/1/2/2/5 patience=5 pretrained=yes save_model=no,focal_loss,8,train_artifact.csv,0.1,1,0,False,0.0001,auc,resnet50_sws,6,50,sgd,1/5/1/2/2/5,5,True,False,0,0.6349999904632568,0.8680350184440613,0.7914509773254395
f40f68d7,eyepacs:train,2020-03-13 02:00:21,0:42:45,completed,base_loss=focal_loss batch_size=8 csv_train=train_artifact.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnet50 n_classes=6 n_epochs=50 optimizer=sgd oversample=1/5/1/2/2/5 patience=5 pretrained=yes save_model=no,focal_loss,8,train_artifact.csv,0.1,1,0,False,0.0001,auc,resnet50,6,50,sgd,1/5/1/2/2/5,5,True,False,0,0.6499999761581421,0.8860329985618591,0.825609028339386
21a33364,eyepacs:train,2020-03-13 01:38:31,0:21:49,completed,base_loss=focal_loss batch_size=8 csv_train=train_artifact.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnext50_sws n_classes=6 n_epochs=50 optimizer=sgd oversample=1/5/1/2/2/5 patience=5 pretrained=yes save_model=no,focal_loss,8,train_artifact.csv,0.1,1,0,False,0.001,auc,resnext50_sws,6,50,sgd,1/5/1/2/2/5,5,True,False,0,0.6600000262260437,0.8732650279998779,0.8218520283699036
d8d4e2c6,eyepacs:train,2020-03-13 01:26:13,0:12:18,completed,base_loss=focal_loss batch_size=8 csv_train=train_artifact.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnext50 n_classes=6 n_epochs=50 optimizer=sgd oversample=1/5/1/2/2/5 patience=5 pretrained=yes save_model=no,focal_loss,8,train_artifact.csv,0.1,1,0,False,0.001,auc,resnext50,6,50,sgd,1/5/1/2/2/5,5,True,False,0,0.6449999809265137,0.8578919768333435,0.7679299712181091
bd864484,eyepacs:train,2020-03-13 01:12:16,0:13:56,completed,base_loss=focal_loss batch_size=8 csv_train=train_artifact.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnet50_sws n_classes=6 n_epochs=50 optimizer=sgd oversample=1/5/1/2/2/5 patience=5 pretrained=yes save_model=no,focal_loss,8,train_artifact.csv,0.1,1,0,False,0.001,auc,resnet50_sws,6,50,sgd,1/5/1/2/2/5,5,True,False,0,0.6575000286102295,0.8641319870948792,0.7867270112037659
de243440,eyepacs:train,2020-03-13 01:01:18,0:10:58,completed,base_loss=focal_loss batch_size=8 csv_train=train_artifact.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnet50 n_classes=6 n_epochs=50 optimizer=sgd oversample=1/5/1/2/2/5 patience=5 pretrained=yes save_model=no,focal_loss,8,train_artifact.csv,0.1,1,0,False,0.001,auc,resnet50,6,50,sgd,1/5/1/2/2/5,5,True,False,0,0.5774999856948853,0.8716560006141663,0.7726590037345886
ba6309e8,eyepacs:train,2020-03-13 00:46:16,0:15:01,completed,base_loss=ce batch_size=8 csv_train=train_artifact.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnext50_sws n_classes=6 n_epochs=50 optimizer=sgd oversample=1/5/1/2/2/5 patience=5 pretrained=yes save_model=no,ce,8,train_artifact.csv,0.1,1,0,False,0.0001,auc,resnext50_sws,6,50,sgd,1/5/1/2/2/5,5,True,False,0,0.637499988079071,0.8752480149269104,0.7972699999809265
6bb88c53,eyepacs:train,2020-03-13 00:10:48,0:35:28,completed,base_loss=ce batch_size=8 csv_train=train_artifact.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnext50 n_classes=6 n_epochs=50 optimizer=sgd oversample=1/5/1/2/2/5 patience=5 pretrained=yes save_model=no,ce,8,train_artifact.csv,0.1,1,0,False,0.0001,auc,resnext50,6,50,sgd,1/5/1/2/2/5,5,True,False,0,0.6725000143051147,0.8754439949989319,0.806132972240448
7fc1f98e,eyepacs:train,2020-03-13 00:00:49,0:09:58,completed,base_loss=ce batch_size=8 csv_train=train_artifact.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnet50_sws n_classes=6 n_epochs=50 optimizer=sgd oversample=1/5/1/2/2/5 patience=5 pretrained=yes save_model=no,ce,8,train_artifact.csv,0.1,1,0,False,0.0001,auc,resnet50_sws,6,50,sgd,1/5/1/2/2/5,5,True,False,0,0.6675000190734863,0.8683969974517822,0.7648169994354248
b5ff874f,eyepacs:train,2020-03-12 23:35:55,0:24:53,completed,base_loss=ce batch_size=8 csv_train=train_artifact.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnet50 n_classes=6 n_epochs=50 optimizer=sgd oversample=1/5/1/2/2/5 patience=5 pretrained=yes save_model=no,ce,8,train_artifact.csv,0.1,1,0,False,0.0001,auc,resnet50,6,50,sgd,1/5/1/2/2/5,5,True,False,0,0.6499999761581421,0.883499026298523,0.8362039923667908
fda1b6b6,eyepacs:train,2020-03-12 23:15:27,0:20:28,completed,base_loss=ce batch_size=8 csv_train=train_artifact.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnext50_sws n_classes=6 n_epochs=50 optimizer=sgd oversample=1/5/1/2/2/5 patience=5 pretrained=yes save_model=no,ce,8,train_artifact.csv,0.1,1,0,False,0.001,auc,resnext50_sws,6,50,sgd,1/5/1/2/2/5,5,True,False,0,0.6549999713897705,0.8627960085868835,0.79796302318573
9bd3de3f,eyepacs:train,2020-03-12 22:52:14,0:23:13,completed,base_loss=ce batch_size=8 csv_train=train_artifact.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnext50 n_classes=6 n_epochs=50 optimizer=sgd oversample=1/5/1/2/2/5 patience=5 pretrained=yes save_model=no,ce,8,train_artifact.csv,0.1,1,0,False,0.001,auc,resnext50,6,50,sgd,1/5/1/2/2/5,5,True,False,0,0.6625000238418579,0.8609960079193115,0.790037989616394
ede76fce,eyepacs:train,2020-03-12 22:28:22,0:23:52,completed,base_loss=ce batch_size=8 csv_train=train_artifact.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnet50_sws n_classes=6 n_epochs=50 optimizer=sgd oversample=1/5/1/2/2/5 patience=5 pretrained=yes save_model=no,ce,8,train_artifact.csv,0.1,1,0,False,0.001,auc,resnet50_sws,6,50,sgd,1/5/1/2/2/5,5,True,False,0,0.6625000238418579,0.8669430017471313,0.8328379988670349
cdf9946a,eyepacs:train,2020-03-12 22:17:23,0:10:58,completed,base_loss=ce batch_size=8 csv_train=train_artifact.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnet50 n_classes=6 n_epochs=50 optimizer=sgd oversample=1/5/1/2/2/5 patience=5 pretrained=yes save_model=no,ce,8,train_artifact.csv,0.1,1,0,False,0.001,auc,resnet50,6,50,sgd,1/5/1/2/2/5,5,True,False,0,0.6025000214576721,0.856909990310669,0.771481990814209
c9845e92,eyepacs:dr_grade_from_eyepacs_artifact,2020-03-12 22:17:22,6:03:17,completed,,,,,,,,,,,,,,,,,,,0,0.6650000214576721,0.8793370127677917,0.813086986541748
9e01e6dd,eyepacs:train,2020-03-12 21:47:59,0:28:01,completed,base_loss=focal_loss batch_size=8 csv_train=train_quality.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnext50_sws n_classes=2 n_epochs=50 optimizer=sgd oversample=1/1 patience=5 pretrained=yes save_model=no,focal_loss,8,train_quality.csv,0.1,1,0,False,0.0001,auc,resnext50_sws,2,50,sgd,1/1,5,True,False,0,0.7475000023841858,0.8282319903373718,0.0
377c3e56,eyepacs:train,2020-03-12 21:21:48,0:26:11,completed,base_loss=focal_loss batch_size=8 csv_train=train_quality.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnext50 n_classes=2 n_epochs=50 optimizer=sgd oversample=1/1 patience=5 pretrained=yes save_model=no,focal_loss,8,train_quality.csv,0.1,1,0,False,0.0001,auc,resnext50,2,50,sgd,1/1,5,True,False,0,0.699999988079071,0.8055750131607056,0.0
3615cdfd,eyepacs:train,2020-03-12 21:06:43,0:15:04,completed,base_loss=focal_loss batch_size=8 csv_train=train_quality.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnet50_sws n_classes=2 n_epochs=50 optimizer=sgd oversample=1/1 patience=5 pretrained=yes save_model=no,focal_loss,8,train_quality.csv,0.1,1,0,False,0.0001,auc,resnet50_sws,2,50,sgd,1/1,5,True,False,0,0.7475000023841858,0.8208469748497009,0.0
a5cc9bcd,eyepacs:train,2020-03-12 20:45:30,0:21:13,completed,base_loss=focal_loss batch_size=8 csv_train=train_quality.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnet50 n_classes=2 n_epochs=50 optimizer=sgd oversample=1/1 patience=5 pretrained=yes save_model=no,focal_loss,8,train_quality.csv,0.1,1,0,False,0.0001,auc,resnet50,2,50,sgd,1/1,5,True,False,0,0.7225000262260437,0.8022249937057495,0.0
3024a4c4,eyepacs:train,2020-03-12 20:26:46,0:18:44,completed,base_loss=focal_loss batch_size=8 csv_train=train_quality.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnext50_sws n_classes=2 n_epochs=50 optimizer=sgd oversample=1/1 patience=5 pretrained=yes save_model=no,focal_loss,8,train_quality.csv,0.1,1,0,False,0.001,auc,resnext50_sws,2,50,sgd,1/1,5,True,False,0,0.7425000071525574,0.8171250224113464,0.0
61b43ba1,eyepacs:train,2020-03-12 20:14:34,0:12:11,completed,base_loss=focal_loss batch_size=8 csv_train=train_quality.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnext50 n_classes=2 n_epochs=50 optimizer=sgd oversample=1/1 patience=5 pretrained=yes save_model=no,focal_loss,8,train_quality.csv,0.1,1,0,False,0.001,auc,resnext50,2,50,sgd,1/1,5,True,False,0,0.7074999809265137,0.8172150254249573,0.0
36f084b8,eyepacs:train,2020-03-12 20:02:55,0:11:39,completed,base_loss=focal_loss batch_size=8 csv_train=train_quality.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnet50_sws n_classes=2 n_epochs=50 optimizer=sgd oversample=1/1 patience=5 pretrained=yes save_model=no,focal_loss,8,train_quality.csv,0.1,1,0,False,0.001,auc,resnet50_sws,2,50,sgd,1/1,5,True,False,0,0.7425000071525574,0.8156989812850952,0.0
1851d66b,eyepacs:train,2020-03-12 19:51:56,0:10:58,completed,base_loss=focal_loss batch_size=8 csv_train=train_quality.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnet50 n_classes=2 n_epochs=50 optimizer=sgd oversample=1/1 patience=5 pretrained=yes save_model=no,focal_loss,8,train_quality.csv,0.1,1,0,False,0.001,auc,resnet50,2,50,sgd,1/1,5,True,False,0,0.7425000071525574,0.8202360272407532,0.0
08f75de2,eyepacs:train,2020-03-12 19:27:35,0:24:21,completed,base_loss=ce batch_size=8 csv_train=train_quality.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnext50_sws n_classes=2 n_epochs=50 optimizer=sgd oversample=1/1 patience=5 pretrained=yes save_model=no,ce,8,train_quality.csv,0.1,1,0,False,0.0001,auc,resnext50_sws,2,50,sgd,1/1,5,True,False,0,0.7599999904632568,0.8384019732475281,0.0
7122c1fb,eyepacs:train,2020-03-12 19:03:13,0:24:21,completed,base_loss=ce batch_size=8 csv_train=train_quality.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnext50 n_classes=2 n_epochs=50 optimizer=sgd oversample=1/1 patience=5 pretrained=yes save_model=no,ce,8,train_quality.csv,0.1,1,0,False,0.0001,auc,resnext50,2,50,sgd,1/1,5,True,False,0,0.7450000047683716,0.8334550261497498,0.0
4d22282e,eyepacs:train,2020-03-12 18:54:59,0:08:14,completed,base_loss=ce batch_size=8 csv_train=train_quality.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnet50_sws n_classes=2 n_epochs=50 optimizer=sgd oversample=1/1 patience=5 pretrained=yes save_model=no,ce,8,train_quality.csv,0.1,1,0,False,0.0001,auc,resnet50_sws,2,50,sgd,1/1,5,True,False,0,0.7749999761581421,0.83502197265625,0.0
a0dc6abf,eyepacs:train,2020-03-12 18:37:10,0:17:48,completed,base_loss=ce batch_size=8 csv_train=train_quality.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.0001 metric=auc model_name=resnet50 n_classes=2 n_epochs=50 optimizer=sgd oversample=1/1 patience=5 pretrained=yes save_model=no,ce,8,train_quality.csv,0.1,1,0,False,0.0001,auc,resnet50,2,50,sgd,1/1,5,True,False,0,0.7350000143051147,0.8309490084648132,0.0
692ec6be,eyepacs:train,2020-03-12 18:18:25,0:18:44,completed,base_loss=ce batch_size=8 csv_train=train_quality.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnext50_sws n_classes=2 n_epochs=50 optimizer=sgd oversample=1/1 patience=5 pretrained=yes save_model=no,ce,8,train_quality.csv,0.1,1,0,False,0.001,auc,resnext50_sws,2,50,sgd,1/1,5,True,False,0,0.737500011920929,0.8213580250740051,0.0
7db4e59f,eyepacs:train,2020-03-12 18:08:59,0:09:25,completed,base_loss=ce batch_size=8 csv_train=train_quality.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnext50 n_classes=2 n_epochs=50 optimizer=sgd oversample=1/1 patience=5 pretrained=yes save_model=no,ce,8,train_quality.csv,0.1,1,0,False,0.001,auc,resnext50,2,50,sgd,1/1,5,True,False,0,0.7300000190734863,0.8133350014686584,0.0
1f27bcd5,eyepacs:train,2020-03-12 17:59:10,0:09:49,completed,base_loss=ce batch_size=8 csv_train=train_quality.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnet50_sws n_classes=2 n_epochs=50 optimizer=sgd oversample=1/1 patience=5 pretrained=yes save_model=no,ce,8,train_quality.csv,0.1,1,0,False,0.001,auc,resnet50_sws,2,50,sgd,1/1,5,True,False,0,0.7450000047683716,0.8170909881591797,0.0
13698bd3,eyepacs:train,2020-03-12 17:45:01,0:14:08,completed,base_loss=ce batch_size=8 csv_train=train_quality.csv decay_f=0.1 exp=1 lambd=0 load_checkpoint=no lr=0.001 metric=auc model_name=resnet50 n_classes=2 n_epochs=50 optimizer=sgd oversample=1/1 patience=5 pretrained=yes save_model=no,ce,8,train_quality.csv,0.1,1,0,False,0.001,auc,resnet50,2,50,sgd,1/1,5,True,False,0,0.7674999833106995,0.8246129751205444,0.0
d2e3b34e,eyepacs:dr_grade_from_eyepacs_quality,2020-03-12 17:45:00,4:31:00,completed,,,,,,,,,,,,,,,,,,,0,0.7475000023841858,0.8282319903373718,0.0
